eielsonvoices/dos19.wav|m la poesía en el mundo actual es avanazado eso no ocupa ningún lugar, esa es la triste realidad, más se avanza en el desarrollo
eielsonvoices/109.wav|Yo comencé por allí porque por ahí tenía que empezar, como era natural
eielsonvoices/dos43.wav|justamente que yo me siento muy peruano, siempre, y estoy muy felíz de serlo, no importa en tiempo ni la geografía de todo eso
eielsonvoices/4.wav|Y entonces a la fuerza un poco me circundo, me encierro un poco.
eielsonvoices/sielcorazonsenubla.wav|Si el corazón se nubla el corazón La amapola de carne que adormece nuestra vida El brillo del dolor arroja
eielsonvoices/19.wav|En la tarde no, en la tarde verdad que me gusta cuando hay sol, cuando uno se despierta después de la siesta
eielsonvoices/83.wav|Y eso me parece una actitud muy sana Que te den todo lo necesario para que tú puedas realizar Como se dice tus sueños 
eielsonvoices/sinobrillan.wav|sino brillan simplemente Los intestinos vuelven al abismo azul En donde yacen los caballos Y el tambor de nuestra infancia
eielsonvoices/arrastrando.wav|arrastrando hasta la muerte un manto ensangrentado un centelleante juguete que calcina apareces y desapareces
eielsonvoices/misbrazos.wav|Mis brazos y mis piernas Son los brazos y las piernas De un animal que estornuda Y que no tiene límites 
eielsonvoices/uno23.wav|yo simplemente me expresé con las palabras pero también fuera de ellas con el soporte de las palabras que es el papel
eielsonvoices/yseacaba.wav|nada el amanecer porque es de noche y es lo mismo y se acaba la vida porque ya es tarde y es lo mismo 
eielsonvoices/dos29.wav|nos modificamos continuamente, y yo no creo que ello me haya modificado de una manera particular o diferente a lo a la de los demás
eielsonvoices/166.wav|sino lo que hago hacer a los demás. Hice comprar centenares, centenares de narices, 
eielsonvoices/albergo.wav|De habitación en Roma  Albergo del sole segundo   Un día tú un día
eielsonvoices/uno15.wav|mientras tanto recuerdo muy bien eso... Claro, no creo que dije que no escribiría nunca más poesía, dije 
eielsonvoices/142.wav|Y yo me he considerado siempre un payaso, lo he dicho muchas veces, y es que tú no me conoces porque eres muy joven 
eielsonvoices/89.wav|porque hay millares de nudos varias familias de nudos ¿no? Y luego ehhh
eielsonvoices/dos45.wav|no es eso lo único que hago, pero es fundamental para mí, no quiero insistir demasiado tampoco porque... sería
eielsonvoices/114.wav|Pero te quedas siempre en el lenguaje y yo también me iba quedando sólo en eso
eielsonvoices/120.wav|pero no es lo que yo quiero No es necesario que guste a los demás, no me importa, 
eielsonvoices/cuyonombre.wav|cuyo nombre es melancolía y cuyo emblema es una silla vacía
eielsonvoices/94.wav|Bueno el nudo está presente pero no de esa manera. Está presente en el sentido de que justamente allí hay un desanudamiento.
eielsonvoices/cuerpotransparente.wav|Cuerpo transparente  Completamente azul y despeinado El corazón y la cabeza entre las nubes 
eielsonvoices/noverenunca.wav|no veré nunca nunca tus mil ojos claros con mis dos ojos negros nunca tu cuerpo luminoso entre mis brazos oscuros
eielsonvoices/tres9.wav|es una de esos instrumentos importantísimos, por otro lado, la unidad de las ciencia y etendion del mundo de la cultura científica 
eielsonvoices/dos25.wav|puesto yo encuentro que lo que se llama poesía está siempre por toda la... alrededor de nosotros, solamente hay que saber distinguirla
eielsonvoices/96.wav|No hay ningún tipo de energía, no estpa sometido a ninguna fuerza, está solamente puesto
eielsonvoices/178.wav|No son serios en el sentido banal
eielsonvoices/36.wav|Este es um jardincito un poco tropical Esto es palta
eielsonvoices/37.wav|Y ese de alto así como lo ves es palta y da paltas chiquitas muy ricas. México.
eielsonvoices/semederrama.wav|se me derrama la leche hirviendo sobre la cara y entonces una máscara magnífica con la sonrisa del rey de espadas
eielsonvoices/172.wav|entonces yo salí por allí, ahora claro no te voy a describir como salí de vez en cuando ehh...en su momento quiero decir
eielsonvoices/dos34.wav|y no sólo la contemplación sino también la posib la actitud con la cual nosotros nos acercamos a ella
eielsonvoices/119.wav|Les gusta a los demás pero bueno, el gusto de los demás, no me desagrada, me gratifica
eielsonvoices/uncallejon.wav|y un callejón de ceniza de la cocina a la nada?
eielsonvoices/153.wav|pero todo eso también puede coexistir en una sola persona, por ejemplo en mi caso. No sé por qué
eielsonvoices/105.wav|Muy bien, sólo que el tiempo pasó y entonces el problema de la desnudez  del cuerpo 
eielsonvoices/entremil.wav|entre mil signos de oro y tatuajes y arrugas majestuosas me hacía llorar sobre todo una cicatriz que decía
eielsonvoices/junto.wav|junto a una silla de paja y a una mesa de madera pero sobre todo verás un trapo inmundo
eielsonvoices/110.wav|Pero pasé al nudo a través de los vestidos camisas, blue jeans y todo eso,
eielsonvoices/53.wav|Hay ese arroyo que baja así como es bien alto entre piedras limpias, limpias y el agua es fresquísima y transparente 
eielsonvoices/116.wav|pero ya pasó yo comencé a hacer mi primer nudo en mil novecientos sesenta y tres, de manera que es una eternidad. 
eielsonvoices/52.wav|Pero ahí no hay casas no hay nada que construir es imposible,  pero te aseguro que es una belleza 
eielsonvoices/64.wav|Y alrededor de todo cortinas azules por todos lados Y un poema que va a atravesar todo esto y va a ir por todos lados,
eielsonvoices/32.wav|Yo no tengo ni una persona en Lima que pueda considerar visitable; sí, parientes, algunos parientes, pero han sido siempre, digamos, hostiles
eielsonvoices/text14.wav|otras inquietudes de momento sería demasiado largo
eielsonvoices/dos10.wav|es lo que encontré muy poco después en la filosofía budista Zen, y es la anulación de los contrarios
eielsonvoices/168.wav|Entonces a la entrada de la galería había una canasta así, llena de narices y unas muchachas muy bonitas, eso que te digo, jovencitas,  
eielsonvoices/45.wav|Bien esas son naranjas Las hojas huelen Si arrancas una hoja y te la llevas a la nariz verás qué rico.
eielsonvoices/text15.wav|quisiera responderte con más detalle esa pregunta que es muy importante para mí, pero claro, no es posible, yo no toco el piano en realidad
eielsonvoices/92.wav|Y en realidad ahora se sabe que no es así
eielsonvoices/77.wav|Uno de ellos famoso era Giotto; ¿te das cuenta esa maravilla de artista?  ¿Ya ves? 
eielsonvoices/112.wav|cómo decir, no rígidos y como tú sabes muy bien entre los tejidos y el lenguaje hay muchas conexiones
eielsonvoices/145.wav|Pasa un poco así porque la gente no le hace caso
eielsonvoices/21.wav|o el jazz que es mi segunda pasión y que me encanta, el jazz me encanta
eielsonvoices/vistosaco.wav|Visto saco y pantalón planchado Frecuento hoteles amarillos Nadie me espera ni me conoce ni me mira 
eielsonvoices/cuerposecreto.wav|Cuerpo secreto  Levanto una mano A la altura del ombligo y con la otra Sostengo el hilo ciego que me lleva 
eielsonvoices/detema.wav|De Tema y Variaciones Inventario astros de diamante  cielo despejado árboles sin hojas muro de cemento
eielsonvoices/text22.wav|eh um porque si bien golpear el objeto piano lo que quiere decir es simplemente de
eielsonvoices/170.wav|Y todos decían: pero es grande. Sí pero es que es así ¡ay!  Tiene que ser así porque el artista quiere eso ¡ay mira! Y todos con su naríz muertos de risa
eielsonvoices/98.wav|que al mismo tiempo está inmóvil de manera que ahí lo que hay es una situación de letargo que no es visible
eielsonvoices/17.wav|qué sentido tiene Chopin con un café con leche, el café con leche queda bien con Bach y con Mozart.
eielsonvoices/dos33.wav|yo te voy a contar: nos modifica muchísimo
eielsonvoices/uno18.wav|pero tampoco esto no responde a nada, en realidad en la creación artística no se puede considerar el tiempo lineal
eielsonvoices/118.wav|Me gusta, pero se convierte en una delectación puramente estética se va convirtiéndo en eso y eso me molesta mucho porque no es lo que yo quiero
eielsonvoices/ymilengua.wav|y mi lengua mojada y mis libros en orden Por qué estoy muerto y el vaso igual que ayer y la puerta dorada
eielsonvoices/162.wav|entonces me hice hacer un vestido de payaso prácticamente todo blanco
eielsonvoices/dos17.wav|casi autónomamente, pero luego revelada por el budismo Zen que pocos años después descubrí
eielsonvoices/quearrastrar.wav|que arrastrar todos los días el peso de un corazón desolado
eielsonvoices/183.wav|El que quieras tú, uno chico, corto 
eielsonvoices/ynosoyyo.wav|Y no soy yo que sufre sino el otro: El mismo mono milenario que se refleja en el espejo y llora.
eielsonvoices/uno21.wav|que pueden parecer en el tiempo lineal en el cual vienen ubicados, algo que se hace después
eielsonvoices/169.wav|muchachos también llegaban y a los invitados les decían, ¿una naricita? Y se las ponían 
eielsonvoices/text13.wav|y la manera fue con temas de ese tipo de manera que hasta ese momento he tratado de decir
eielsonvoices/yunaparte.wav|y una parte inútil de nosotros Vuelve a la tierra Todo parece más sencillo y más cercano Y hasta la misma luz de la luna
eielsonvoices/dos38.wav|ese espacio tan vasto se ha reducido a lo mínimo en los países avanzados, y más avanza
eielsonvoices/121.wav|yo considero que lo que estoy haciendo ha perdido un poco su sentido, 
eielsonvoices/164.wav|Después de pocos minutos que estoy delante... detrás de la mesa, salgo adelante, me siento en la mesa y hago tonterías
eielsonvoices/161.wav|tenía la idea de hacer algo ya personalmente, hacer una performance 
eielsonvoices/hayunaglandula.wav|hay una glándula amarilla Que me llena de ternura Y maravilla Hay tejidos que sonríen Y tejidos que se mueren
eielsonvoices/177.wav|pero que son muy divertidos y en realidad hacen reír. 
eielsonvoices/108.wav|pero también mi velo de Maya famoso del hinduísmo es lo que cubre toda la realidad, no sólo el cuerpo el cuerpo
eielsonvoices/111.wav|trabajando textiles, hice materiales fluídos, materiales elásticos, y 
eielsonvoices/uno33.wav|en términos muy detallados, no me es tan fácil, dentro de todo han pasado muchísimos años
eielsonvoices/niunamujer.wav|Ni una mujer ni una hormiga Y ni siquiera una persona educada No me corto el pelo ni la barba Si cuando
eielsonvoices/dos9.wav|y fue una extraordinaria coincidencia porque lo que yo intenté en esos versos
eielsonvoices/5.wav|Me encierro... y al final de cuentas me da resultado
eielsonvoices/dos14.wav|entonces me di cuenta y eso me lo reveló el maestro de entonces que yo había ya encontrado de alguna manera 
eielsonvoices/80.wav|la gente que yo decía en el sentido que lo entendía ¿no?
eielsonvoices/uno9.wav|y al mismo tiempo muy lejano del mar que yo frecuentaba que era el Pacífico nuestro mar 
eielsonvoices/rojo.wav|rojo
eielsonvoices/text29.wav|eso también esta muy ligado a la filosofía Zen, pero tampoco no es necesario seguir la filosofía Zen para esto 
eielsonvoices/uno3.wav|y por otro lado la poesía visual sí es un canal aparte ehhm, que se define por el hecho de
eielsonvoices/165.wav|y hsblo con la gente y los invito. Pero la parte más importante de todo a mi manera de ver, no es ni siquiera lo que yo hago
eielsonvoices/laluzhemafrodita.wav|la luz hermafrodita que se asoma entre los pliegues del profeta es quizás tu escultura de diamante que nos llama 
eielsonvoices/antepuertas.wav|ante puertas escarlata Caigo me levanto vuelvo a caer Me levanto y caigo nuevamente Ante un muro de latidos 
eielsonvoices/54.wav|Todo lleno de esto ¿cómo se llama? de... no eso... laureles que crecen espontáneos allí 
eielsonvoices/text20.wav|he llegado a tener hasta dos en la casa, y nada más que como presencia, por eso me gustó muchísimo la performance de
eielsonvoices/63.wav|¿entiendes? Y aquí hay una fuente en la que había agua entonces tampoco funcionará  sino estará llena de naranjas
eielsonvoices/yelanochecer.wav|y el anochecer lo mismo nada todavía y amarte tanto hasta morir lo mismo
eielsonvoices/uno1.wav|eh bueno, no creo que haya realmente una diferencia radical, es una manera de decir mía eso de poesía escrita como ustedes saben
eielsonvoices/uno7.wav|muchas ganas de responder sino solamente de conversar con ustedes. Tienes razón, yo que soy más bien un hombre de mar, sabes muy bien que soy un hombre de mer, o lo he sido
eielsonvoices/dos46.wav|uh demasiado localista y yo huyo de ese tipo de cosas, pero mi relación con el Perú es siempre muy intensa
eielsonvoices/sigozo.wav|Si gozo somos todos que gozamos Aunque no todos gocen Si lloro somos todos que lloramos Aunque no todos lloren 
eielsonvoices/sinosonido.wav|sino sonido silencio sonido silencio nuevamente sonido otra vez
eielsonvoices/laspersonasylascosas.wav|Las personas y las cosas me dan miedo Tan sólo escucho el sonido de un saxofón hundido entre mis huesos  
eielsonvoices/58.wav|estoy haciendo una fachada, pero también obras para llevaar a Milán y todo, para montarlas allá porquie no puedo terminarlas aquí
eielsonvoices/uno25.wav|no destruir ese lenguaje, sino presentarlo de una manera, digamos, diferente
eielsonvoices/72.wav|Y en general hay que inventar algo, si no se inventa nada
eielsonvoices/hemesinmejilla.wav|Heme sin mejilla y sin mirada Con un rayo de luna en el bolsillo Para vivir Uso una máscara de carne y hueso 
eielsonvoices/128.wav|Sí, es decir que también puede ser considerado un nudo virtual que, en realidad no existe. 
eielsonvoices/dos37.wav|en su opinión la poesía ocupa un espacio muy vasto pero justamente y la pregunta por eso es muy interesante
eielsonvoices/dos18.wav|yo creo que esto es lo que lo que puedo decir en este momento, más detalles es imposible hablar en este tiempo
eielsonvoices/text28.wav|como también es un problema de respiración. Eh, respirar y seguir un ritmo es casi la misma cosa
eielsonvoices/esunaesferadeplomo.wav|es una esfera de plomo que me aplasta el corazón. No tengo patria ni corbata Vivo de espaldas a los astros 
eielsonvoices/50.wav|Por allá por el otro lado,.arriba, hay una colina alta Por ahí tengo un terreno lindísimo, pero es una maravilla nunca le
eielsonvoices/28.wav|No, te repito, no, así Imagínate, en Estados Unidos hay tres mil quinientos Eielson
eielsonvoices/180.wav|yo lo que hacía era hacerlos reír y nada más
eielsonvoices/uno17.wav|y además pasaron bastantes años antes que se publicara algo, las fechas son esas, ehm
eielsonvoices/todoesta.wav|Todo está lleno de luces el laberinto Es una construcción de carne y hueso Un animal amurallado bajo el cielo 
eielsonvoices/tres10.wav|o la cultura humanística es una conquista clara una conquista muy muy eh pasajera muy pequeña todavía
eielsonvoices/tres5.wav|es un poco como la inteligencia que, cremos tener una determinada inteligencia en realidad tenemos toda la inteligencia posible pero la usamos 
eielsonvoices/dos26.wav|no es necesario tampoco hrm perdón, escribirla ni pintarla ni nada de eso, sino simplemente vivirla, quizá es lo más difícil
eielsonvoices/159.wav|lindísimo que lo doblaba así y lo soltaba y saltaba y hacía un volantín
eielsonvoices/82.wav|Pero cuando se trataba de cuestiones prácticas él no se ocupaba de eso le interesaba solamente hacer su trabajo lo mejor posible
eielsonvoices/129.wav|Lo que yo hago son entidades físicas bueno anudo como toda la gente anuda zapatos o corbatas. Yo anudo cuadros. 
eielsonvoices/dos32.wav|eh la contemplación de del cielo estrellado del que hablaba antes, o de la naturaleza que nos rodea más cercana, los animales, de los árboles de
eielsonvoices/dos35.wav|y la actitud con la cual somos recibidos y nosotros recibimos a los demás, todo esto siempre nos cabe y nos construye
eielsonvoices/42.wav|y de vez en cuando de aquí me mandan unas cajas, con Yo puedo comprar en Milán todas las naranjas que quiera 
eielsonvoices/167.wav|las que se aplican así, ¿ya? 
eielsonvoices/182.wav|A veces no siempre Lo leen bien ¿Quieres leer algo? A ver lees bien
eielsonvoices/uno11.wav|muy fuerte y muy presente, en el Pacífico no es de esa manera,  en el Pacífico tenemos más bien en las playas, en las costas, pero no en el mar
eielsonvoices/115.wav|entonces por allí los nudos me ayudaron a salir de eso, 
eielsonvoices/173.wav|Y también con mi naríz
eielsonvoices/71.wav|Que parece arte, realmente no es arte Es una cosa ya seguramente reconocida de alguna manera
eielsonvoices/uno19.wav|en el caso particular mucho menos. En un, digamos, en un tiempo más físico, es posible volver
eielsonvoices/text24.wav|llegar a ciertas posiciones de pericia musical es seguramente lo más alto y lo más importante que se pueda desear
eielsonvoices/51.wav|Gardalis, toda esta zona se llama Gardalis Y la de allá Soloayo que es en alto
eielsonvoices/14.wav|lo que pasa es que no me dediqué mucho pero la música para mí es fundamental, no puedo vivir sin música.
eielsonvoices/126.wav|ver las cosas desnudas, completamente desnudas, no anudadas,  
eielsonvoices/text30.wav|esto cualquiera de nosotros lo sabe, lo importante es tomar consciencia de ello, lo sabemos pero no basta saberlo 
eielsonvoices/cuerpoenexilio.wav|Cuerpo en exilio Tropezando con mis brazos Mi nariz y mis orejas sigo adelante
eielsonvoices/148.wav|que también tiene esas... esos ingredientes, es parte de
eielsonvoices/57.wav|trabajo arriba, hago cosas, porque yo tengo que tener cosas y sobre todo proyectar
eielsonvoices/84.wav|y vivir decentemente, honorablemente,  bien, en fin, sin problemas, y nada más.
eielsonvoices/uno20.wav|y sin anticipar nada ni quedarse tampoco en el pasado, insistir en algunos puntos
eielsonvoices/uno14.wav|bueno, la pregunta es muy interesante, me permite esta vez sí responder en la medida de lo posible
eielsonvoices/hayolores.wav|Hay olores, proteínas y sombreros Hay millares de luceros En mis sienes Y de células oscuras En mis heces 
eielsonvoices/soyuno.wav|Soy uno solo como todos y como todos Soy uno sólo
eielsonvoices/dos30.wav|esto puede ser visto desde afuera eh así, pero para mí no es así, lo que para mí ha significado todo lo que es
eielsonvoices/176.wav|se rieron y yo también, me reí y les conté y les leí unos poemas muy breves, muy breves
eielsonvoices/150.wav|No hay poesía triste si es buena por dramática que sea.  No se puede decir que es triste la poesía de Vallejo es dramática, fuerte, pero no triste  
eielsonvoices/158.wav|Desde niño tenía unos payasos de juguete.  Me acuerdo que el primer payaso de juguete que tuve era un payaso español de madera
eielsonvoices/congran.wav|con gran cuidado comprenderás además por qué todas las noches sobre mi piel cansada
eielsonvoices/text12.wav|trabajo al cual yo llevo mi creatividad es una manera de proponer algo diferente 
eielsonvoices/175.wav|Lo que pasó simplemente es que la gente salí, hice unas bromas, conversé, no sé qué cosa, o sea
eielsonvoices/nilarespiracion.wav|ni la respiración hedionda todo eso para mí es mucho más fácil mucho más suave créame usted
eielsonvoices/sabes.wav|sabes tal vez que entre mis manos las letras de tu nombre que contienen el secreto de los astros son la misma
eielsonvoices/65.wav|por toda la iglesia y que es un poema infinito. Dice simplemente este
eielsonvoices/147.wav|Uno piensa siempre que la poesía tiene que ser una cosa tan dramática, tan seria y tan sublime. En cambio, yo la encuentro
eielsonvoices/7.wav|Me divierto mucho, no digo conmigo mismo sino con lo que hago,
eielsonvoices/9.wav|pero me distraigo muy facilmente y de esa manera si me concentro.
eielsonvoices/lamisma.wav|La misma película en colores En la misma sala oscura Me reúne y me separa de todos 
eielsonvoices/dos49.wav|y recoger en mi trabajo lo que me es posible de ese extraordinario pasado que tenemos todos.
eielsonvoices/130.wav|Pero por otro lado, me parece una transposición casi mecánica ahora. Lo importante es saber qué qué pasa entre 
eielsonvoices/rojoeielson.wav|amarillo verde azul rojo 
eielsonvoices/esculturadepalabras.wav|escultura de palabras apareces y des apareces dejando un hueco encendido entre la a y la s
eielsonvoices/teamo.wav|te amo te amo te amo escultura de palabras escultura de palabras escultura de palabras
eielsonvoices/haytambien.wav|Hay también pañuelos Y botones encendidos Pero sobre todo hay corbatas Hay corbatas hay corbatas
eielsonvoices/99.wav|Es una forma, una de las formas de desanudar
eielsonvoices/62.wav|Al centro el agua ahora la ves así, parece agua natural pero yo la voy a hacer teñir de azul
eielsonvoices/125.wav|De todas maneras la edad que tengo y quisiera ver algo desanudado, eso es lo que estoy persiguiendo   
eielsonvoices/miserable.wav|miserable pelota de papel que ahora arrojo en el canasto?
eielsonvoices/misterio.wav|Misterio  ¿Por qué estoy vivo y el vaso lleno de agua y la puerta cerrada y el cielo igual que ayer y los pájaros dorados
eielsonvoices/uno32.wav|que se ocupa más bien de mi espíritu de mi pensamiento de todo eso y poder remontar un poquito, no demasiado, a lo que hice antes, porque 
eielsonvoices/dos24.wav|entiendo más bien que el arte o la poesía me ha modificado en la medida en la misma medida en que la realidad me ha modificado
eielsonvoices/ymicamisa.wav|y mi camisa de alas blancas pidiendo auxilio en el balcón y verás además verás un catre de hierro
eielsonvoices/141.wav|porque tengo la idea, siempre la he tenido, de que un artista en general es un payaso
eielsonvoices/12.wav|No. No. Mi padre tocaba el piano
eielsonvoices/91.wav|Y se han dado cuenta que se trata de una cosa muy seria. Por ejemplo en los quipus, los quipus es un lenguaje que siempre se dice que es solamente mnemónico
eielsonvoices/139.wav|En realidad, la verdad es que, tomar un vaso de agua, ¿qué cosa es? Tomar un vaso de agua nada más
eielsonvoices/43.wav|Pero me gustan porque son mis naranjas de mi pequeño huerto
eielsonvoices/encuyovientre.wav|En cuyo vientre duerme una muchacha Con una flecha de oro En el ombligo
eielsonvoices/160.wav|Entonces ya se me ocurrió, hace ya, no mucho, pero algunos años
